File,True_w1,True_w2,Predicted_w1,Predicted_w2
02_Ultramarin_GA_45080.h5;10_Malachite_GA_1674110.h5,0.82,0.18,0.8464097488427613,0.15359025115723868
18_Egyptian_blue_GA_10060.h5;10_Malachite_GA_1674110.h5,0.787,0.213,0.78052425812083,0.21947574187916996
09_Ocre_citron_GA_T2600200A.h5;16_Indigo_GA_36009.h5,0.873,0.127,0.8169908480151425,0.18300915198485745
07_Peach_black_GA_12010.h5;03_Terre_ombre_GA_T07000250A.h5,0.779,0.221,0.7798425793880176,0.2201574206119824
19_Carmin_naccarat_GA_42100.h5;07_Peach_black_GA_12010.h5,0.819,0.181,0.86028906324859,0.13971093675141
03_Terre_ombre_GA_T07000250A.h5;21_Titanium_white_GA_46200.h5,0.742,0.258,0.777179562235375,0.222820437764625
20_Azurite_GA_10210.h5;09_Ocre_citron_GA_T2600200A.h5,0.709,0.291,0.7409368041225437,0.2590631958774563
12_Malachite_GA_10300.h5;11_Malachite_GA_1671144.h5,0.85,0.15,0.8391166036298144,0.16088339637018556
09_Ocre_citron_GA_T2600200A.h5;17_Green_earth_GA_17400.h5,0.783,0.217,0.7564688394709271,0.24353116052907287
10_Malachite_GA_1674110.h5;19_Carmin_naccarat_GA_42100.h5,0.831,0.169,0.8374959369723535,0.16250406302764653
19_Carmin_naccarat_GA_42100.h5;17_Green_earth_GA_17400.h5,0.777,0.223,0.7590093559282137,0.24099064407178628
04_Red_oxide_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.707,0.293,0.7301369622816521,0.26986303771834785
16_Indigo_GA_36009.h5;21_Titanium_white_GA_46200.h5,0.827,0.173,0.8035941861426887,0.19640581385731126
04_Red_oxide_GA_48600.h5;19_Carmin_naccarat_GA_42100.h5,0.875,0.125,0.880325930850852,0.11967406914914802
17_Green_earth_GA_17400.h5;16_Indigo_GA_36009.h5,0.9,0.1,0.8773137169506546,0.12268628304934537
05_Pure_rouge_GA_T3800250A.h5;17_Green_earth_GA_17400.h5,0.823,0.177,0.8404952729138705,0.1595047270861295
08_Ocre_havane_GA_T2800200A.h5;13_Magnesite_GA_11900.h5,0.825,0.175,0.8179197247460136,0.1820802752539864
02_Ultramarin_GA_45080.h5;14_Iron_red_GA_48600.h5,0.857,0.143,0.8004897995369665,0.19951020046303347
15_Iron_oxide_GA_1675410.h5;08_Ocre_havane_GA_T2800200A.h5,0.793,0.207,0.7972128836037634,0.2027871163962366
20_Azurite_GA_10210.h5;15_Iron_oxide_GA_1675410.h5,0.751,0.249,0.7839655812076359,0.21603441879236407
01_Ultramarin_GA_45010.h5;03_Terre_ombre_GA_T07000250A.h5,0.796,0.204,0.76164838717778,0.23835161282221995
10_Malachite_GA_1674110.h5;15_Iron_oxide_GA_1675410.h5,0.777,0.223,0.7940006203930353,0.20599937960696468
12_Malachite_GA_10300.h5;17_Green_earth_GA_17400.h5,0.832,0.168,0.8440032161915417,0.15599678380845827
10_Malachite_GA_1674110.h5;06_Ploss_blau_GA_10170.h5,0.848,0.152,0.8510865873989778,0.1489134126010222
07_Peach_black_GA_12010.h5;03_Terre_ombre_GA_T07000250A.h5,0.846,0.154,0.8453580314812836,0.15464196851871637
04_Red_oxide_GA_48600.h5;02_Ultramarin_GA_45080.h5,0.72,0.28,0.7875168698476787,0.21248313015232134
15_Iron_oxide_GA_1675410.h5;06_Ploss_blau_GA_10170.h5,0.744,0.256,0.7635992875518679,0.2364007124481321
18_Egyptian_blue_GA_10060.h5;06_Ploss_blau_GA_10170.h5,0.729,0.271,0.7682724545382994,0.2317275454617006
14_Iron_red_GA_48600.h5;09_Ocre_citron_GA_T2600200A.h5,0.861,0.139,0.8333043539090423,0.16669564609095766
03_Terre_ombre_GA_T07000250A.h5;17_Green_earth_GA_17400.h5,0.727,0.273,0.7057742992139353,0.2942257007860647
18_Egyptian_blue_GA_10060.h5;06_Ploss_blau_GA_10170.h5,0.74,0.26,0.735433320343926,0.26456667965607406
17_Green_earth_GA_17400.h5;14_Iron_red_GA_48600.h5,0.782,0.218,0.7663421788797904,0.2336578211202096
04_Red_oxide_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.746,0.254,0.773158692284067,0.22684130771593303
02_Ultramarin_GA_45080.h5;10_Malachite_GA_1674110.h5,0.826,0.174,0.8244465370383217,0.17555346296167829
17_Green_earth_GA_17400.h5;08_Ocre_havane_GA_T2800200A.h5,0.807,0.193,0.7603444384243545,0.2396555615756455
08_Ocre_havane_GA_T2800200A.h5;21_Titanium_white_GA_46200.h5,0.776,0.224,0.7962670472864307,0.20373295271356928
01_Ultramarin_GA_45010.h5;13_Magnesite_GA_11900.h5,0.854,0.146,0.7955799230787737,0.20442007692122632
16_Indigo_GA_36009.h5;13_Magnesite_GA_11900.h5,0.856,0.144,0.7973499430446774,0.20265005695532257
12_Malachite_GA_10300.h5;13_Magnesite_GA_11900.h5,0.801,0.199,0.8094836531720082,0.1905163468279918
08_Ocre_havane_GA_T2800200A.h5;16_Indigo_GA_36009.h5,0.871,0.129,0.7964392377494769,0.2035607622505231
04_Red_oxide_GA_48600.h5;10_Malachite_GA_1674110.h5,0.825,0.175,0.8169028230609026,0.18309717693909744
17_Green_earth_GA_17400.h5;15_Iron_oxide_GA_1675410.h5,0.731,0.269,0.7653766972515224,0.23462330274847765
05_Pure_rouge_GA_T3800250A.h5;21_Titanium_white_GA_46200.h5,0.851,0.149,0.799033562891154,0.20096643710884599
10_Malachite_GA_1674110.h5;16_Indigo_GA_36009.h5,0.755,0.245,0.7745339204548748,0.2254660795451252
07_Peach_black_GA_12010.h5;08_Ocre_havane_GA_T2800200A.h5,0.841,0.159,0.8427544912457161,0.1572455087542839
16_Indigo_GA_36009.h5;08_Ocre_havane_GA_T2800200A.h5,0.731,0.269,0.7932857145746969,0.20671428542530312
18_Egyptian_blue_GA_10060.h5;12_Malachite_GA_10300.h5,0.832,0.168,0.8220767976323908,0.17792320236760917
05_Pure_rouge_GA_T3800250A.h5;06_Ploss_blau_GA_10170.h5,0.821,0.179,0.8051391612266146,0.19486083877338545
01_Ultramarin_GA_45010.h5;16_Indigo_GA_36009.h5,0.75,0.25,0.7571248266441151,0.24287517335588493
03_Terre_ombre_GA_T07000250A.h5;14_Iron_red_GA_48600.h5,0.829,0.171,0.8250918318985034,0.17490816810149656
18_Egyptian_blue_GA_10060.h5;17_Green_earth_GA_17400.h5,0.7,0.3,0.7001695943435714,0.2998304056564286
15_Iron_oxide_GA_1675410.h5;09_Ocre_citron_GA_T2600200A.h5,0.806,0.194,0.8241364743728299,0.17586352562717011
21_Titanium_white_GA_46200.h5;08_Ocre_havane_GA_T2800200A.h5,0.798,0.202,0.8061827960294417,0.19381720397055835
20_Azurite_GA_10210.h5;09_Ocre_citron_GA_T2600200A.h5,0.745,0.255,0.728318436751024,0.27168156324897597
10_Malachite_GA_1674110.h5;15_Iron_oxide_GA_1675410.h5,0.734,0.266,0.7500632968068713,0.24993670319312866
03_Terre_ombre_GA_T07000250A.h5;13_Magnesite_GA_11900.h5,0.839,0.161,0.8464824773198887,0.15351752268011132
16_Indigo_GA_36009.h5;01_Ultramarin_GA_45010.h5,0.766,0.234,0.7534065734502314,0.24659342654976857
04_Red_oxide_GA_48600.h5;11_Malachite_GA_1671144.h5,0.786,0.214,0.7832114802697971,0.21678851973020286
03_Terre_ombre_GA_T07000250A.h5;01_Ultramarin_GA_45010.h5,0.72,0.28,0.7413666552277487,0.2586333447722513
20_Azurite_GA_10210.h5;19_Carmin_naccarat_GA_42100.h5,0.766,0.234,0.7749706050554456,0.22502939494455443
18_Egyptian_blue_GA_10060.h5;16_Indigo_GA_36009.h5,0.827,0.173,0.8229788372149835,0.17702116278501645
16_Indigo_GA_36009.h5;07_Peach_black_GA_12010.h5,0.858,0.142,0.8502932425768669,0.1497067574231331
21_Titanium_white_GA_46200.h5;08_Ocre_havane_GA_T2800200A.h5,0.743,0.257,0.7936974481089403,0.20630255189105973
14_Iron_red_GA_48600.h5;07_Peach_black_GA_12010.h5,0.784,0.216,0.8391928725904658,0.16080712740953418
10_Malachite_GA_1674110.h5;08_Ocre_havane_GA_T2800200A.h5,0.815,0.185,0.8290167806344735,0.17098321936552652
17_Green_earth_GA_17400.h5;05_Pure_rouge_GA_T3800250A.h5,0.786,0.214,0.8046354380110723,0.1953645619889277
10_Malachite_GA_1674110.h5;04_Red_oxide_GA_48600.h5,0.835,0.165,0.8351309042454775,0.16486909575452247
05_Pure_rouge_GA_T3800250A.h5;19_Carmin_naccarat_GA_42100.h5,0.845,0.155,0.8472742908825864,0.15272570911741357
13_Magnesite_GA_11900.h5;20_Azurite_GA_10210.h5,0.836,0.164,0.8087566995267039,0.19124330047329607
19_Carmin_naccarat_GA_42100.h5;20_Azurite_GA_10210.h5,0.821,0.179,0.8245330542854679,0.17546694571453214
20_Azurite_GA_10210.h5;07_Peach_black_GA_12010.h5,0.778,0.222,0.7792024860321762,0.22079751396782377
08_Ocre_havane_GA_T2800200A.h5;21_Titanium_white_GA_46200.h5,0.757,0.243,0.7995888592083918,0.20041114079160816
07_Peach_black_GA_12010.h5;13_Magnesite_GA_11900.h5,0.722,0.278,0.7137946038274523,0.2862053961725477
06_Ploss_blau_GA_10170.h5;13_Magnesite_GA_11900.h5,0.891,0.109,0.8715791971938724,0.12842080280612755
10_Malachite_GA_1674110.h5;20_Azurite_GA_10210.h5,0.82,0.18,0.811479210856547,0.18852078914345305
13_Magnesite_GA_11900.h5;17_Green_earth_GA_17400.h5,0.783,0.217,0.7946952525063081,0.20530474749369187
02_Ultramarin_GA_45080.h5;04_Red_oxide_GA_48600.h5,0.726,0.274,0.7829737293867342,0.21702627061326585
06_Ploss_blau_GA_10170.h5;02_Ultramarin_GA_45080.h5,0.863,0.137,0.8561145557998153,0.14388544420018468
07_Peach_black_GA_12010.h5;04_Red_oxide_GA_48600.h5,0.8,0.2,0.7917764831608014,0.2082235168391986
08_Ocre_havane_GA_T2800200A.h5;01_Ultramarin_GA_45010.h5,0.788,0.212,0.8183587170522717,0.1816412829477283
19_Carmin_naccarat_GA_42100.h5;18_Egyptian_blue_GA_10060.h5,0.731,0.269,0.7814837806387233,0.21851621936127674
15_Iron_oxide_GA_1675410.h5;19_Carmin_naccarat_GA_42100.h5,0.753,0.247,0.7716357420298589,0.22836425797014115
17_Green_earth_GA_17400.h5;06_Ploss_blau_GA_10170.h5,0.732,0.268,0.7372963892495928,0.26270361075040716
12_Malachite_GA_10300.h5;15_Iron_oxide_GA_1675410.h5,0.794,0.206,0.7910156878046525,0.20898431219534752
18_Egyptian_blue_GA_10060.h5;13_Magnesite_GA_11900.h5,0.815,0.185,0.8220062386917434,0.17799376130825662
03_Terre_ombre_GA_T07000250A.h5;09_Ocre_citron_GA_T2600200A.h5,0.796,0.204,0.7847819917490115,0.21521800825098847
16_Indigo_GA_36009.h5;08_Ocre_havane_GA_T2800200A.h5,0.878,0.122,0.8567999964120188,0.14320000358798124
06_Ploss_blau_GA_10170.h5;12_Malachite_GA_10300.h5,0.807,0.193,0.803430708958914,0.196569291041086
20_Azurite_GA_10210.h5;04_Red_oxide_GA_48600.h5,0.81,0.19,0.7745135861826035,0.22548641381739654
05_Pure_rouge_GA_T3800250A.h5;13_Magnesite_GA_11900.h5,0.845,0.155,0.8049585616671402,0.1950414383328598
03_Terre_ombre_GA_T07000250A.h5;10_Malachite_GA_1674110.h5,0.841,0.159,0.8483886416311064,0.1516113583688936
13_Magnesite_GA_11900.h5;03_Terre_ombre_GA_T07000250A.h5,0.806,0.194,0.7961016418516929,0.20389835814830715
09_Ocre_citron_GA_T2600200A.h5;03_Terre_ombre_GA_T07000250A.h5,0.802,0.198,0.7851460630475213,0.21485393695247867
13_Magnesite_GA_11900.h5;20_Azurite_GA_10210.h5,0.799,0.201,0.7837792423289364,0.21622075767106363
03_Terre_ombre_GA_T07000250A.h5;14_Iron_red_GA_48600.h5,0.791,0.209,0.8095695107908291,0.19043048920917094
02_Ultramarin_GA_45080.h5;04_Red_oxide_GA_48600.h5,0.83,0.17,0.7860058496219025,0.21399415037809755
10_Malachite_GA_1674110.h5;08_Ocre_havane_GA_T2800200A.h5,0.83,0.17,0.7636671945288078,0.23633280547119218
19_Carmin_naccarat_GA_42100.h5;15_Iron_oxide_GA_1675410.h5,0.829,0.171,0.803173635403894,0.19682636459610603
10_Malachite_GA_1674110.h5;04_Red_oxide_GA_48600.h5,0.821,0.179,0.8022880700450036,0.19771192995499642
15_Iron_oxide_GA_1675410.h5;20_Azurite_GA_10210.h5,0.741,0.259,0.8111293333605419,0.18887066663945806
15_Iron_oxide_GA_1675410.h5;11_Malachite_GA_1671144.h5,0.886,0.114,0.8095331508478502,0.19046684915214984
15_Iron_oxide_GA_1675410.h5;14_Iron_red_GA_48600.h5,0.872,0.128,0.8216633041900964,0.17833669580990363
19_Carmin_naccarat_GA_42100.h5;21_Titanium_white_GA_46200.h5,0.806,0.194,0.7875109803435895,0.21248901965641054
04_Red_oxide_GA_48600.h5;03_Terre_ombre_GA_T07000250A.h5,0.787,0.213,0.7411199732990383,0.25888002670096166
19_Carmin_naccarat_GA_42100.h5;07_Peach_black_GA_12010.h5,0.763,0.237,0.8087010944763062,0.19129890552369377
11_Malachite_GA_1671144.h5;20_Azurite_GA_10210.h5,0.784,0.216,0.7797348755507321,0.22026512444926793
06_Ploss_blau_GA_10170.h5;03_Terre_ombre_GA_T07000250A.h5,0.839,0.161,0.8532683137142941,0.14673168628570588
03_Terre_ombre_GA_T07000250A.h5;02_Ultramarin_GA_45080.h5,0.788,0.212,0.7937097028978009,0.20629029710219915
16_Indigo_GA_36009.h5;15_Iron_oxide_GA_1675410.h5,0.741,0.259,0.7773156996003526,0.22268430039964737
06_Ploss_blau_GA_10170.h5;20_Azurite_GA_10210.h5,0.842,0.158,0.8432323523259707,0.1567676476740293
17_Green_earth_GA_17400.h5;08_Ocre_havane_GA_T2800200A.h5,0.833,0.167,0.8185587820510485,0.18144121794895152
21_Titanium_white_GA_46200.h5;19_Carmin_naccarat_GA_42100.h5,0.739,0.261,0.7748133412942044,0.22518665870579557
19_Carmin_naccarat_GA_42100.h5;09_Ocre_citron_GA_T2600200A.h5,0.739,0.261,0.8136760229796828,0.18632397702031722
11_Malachite_GA_1671144.h5;19_Carmin_naccarat_GA_42100.h5,0.771,0.229,0.7965203209606277,0.20347967903937225
17_Green_earth_GA_17400.h5;06_Ploss_blau_GA_10170.h5,0.808,0.192,0.7953331461231512,0.2046668538768488
01_Ultramarin_GA_45010.h5;20_Azurite_GA_10210.h5,0.8,0.2,0.7996450468452908,0.2003549531547092
04_Red_oxide_GA_48600.h5;11_Malachite_GA_1671144.h5,0.797,0.203,0.8010630720355087,0.19893692796449125
17_Green_earth_GA_17400.h5;09_Ocre_citron_GA_T2600200A.h5,0.9,0.1,0.8967098927639983,0.10329010723600174
13_Magnesite_GA_11900.h5;10_Malachite_GA_1674110.h5,0.871,0.129,0.8003525413618846,0.1996474586381154
16_Indigo_GA_36009.h5;02_Ultramarin_GA_45080.h5,0.737,0.263,0.7864009800681159,0.21359901993188413
15_Iron_oxide_GA_1675410.h5;07_Peach_black_GA_12010.h5,0.754,0.246,0.7932684920877412,0.2067315079122588
08_Ocre_havane_GA_T2800200A.h5;04_Red_oxide_GA_48600.h5,0.827,0.173,0.7683568857172336,0.2316431142827664
15_Iron_oxide_GA_1675410.h5;17_Green_earth_GA_17400.h5,0.744,0.256,0.7518555771759624,0.2481444228240376
09_Ocre_citron_GA_T2600200A.h5;01_Ultramarin_GA_45010.h5,0.748,0.252,0.782957278302973,0.21704272169702699
16_Indigo_GA_36009.h5;04_Red_oxide_GA_48600.h5,0.7,0.3,0.7215267839654114,0.27847321603458863
15_Iron_oxide_GA_1675410.h5;12_Malachite_GA_10300.h5,0.827,0.173,0.7845641013797945,0.2154358986202055
05_Pure_rouge_GA_T3800250A.h5;07_Peach_black_GA_12010.h5,0.815,0.185,0.8277186689262046,0.1722813310737954
18_Egyptian_blue_GA_10060.h5;02_Ultramarin_GA_45080.h5,0.7,0.3,0.7414675073465093,0.25853249265349065
21_Titanium_white_GA_46200.h5;16_Indigo_GA_36009.h5,0.801,0.199,0.8101197959545681,0.18988020404543193
13_Magnesite_GA_11900.h5;21_Titanium_white_GA_46200.h5,0.764,0.236,0.797709726963989,0.202290273036011
13_Magnesite_GA_11900.h5;14_Iron_red_GA_48600.h5,0.848,0.152,0.8142189609235347,0.18578103907646526
21_Titanium_white_GA_46200.h5;16_Indigo_GA_36009.h5,0.739,0.261,0.7817857765571258,0.21821422344287422
06_Ploss_blau_GA_10170.h5;03_Terre_ombre_GA_T07000250A.h5,0.79,0.21,0.7974766373731358,0.2025233626268642
18_Egyptian_blue_GA_10060.h5;05_Pure_rouge_GA_T3800250A.h5,0.9,0.1,0.9107339505866607,0.08926604941333927
09_Ocre_citron_GA_T2600200A.h5;03_Terre_ombre_GA_T07000250A.h5,0.764,0.236,0.7890490683241321,0.21095093167586787
08_Ocre_havane_GA_T2800200A.h5;13_Magnesite_GA_11900.h5,0.75,0.25,0.7989429415130658,0.20105705848693423
08_Ocre_havane_GA_T2800200A.h5;14_Iron_red_GA_48600.h5,0.788,0.212,0.7703250910967201,0.2296749089032799
09_Ocre_citron_GA_T2600200A.h5;02_Ultramarin_GA_45080.h5,0.744,0.256,0.7773757502855473,0.22262424971445272
13_Magnesite_GA_11900.h5;10_Malachite_GA_1674110.h5,0.82,0.18,0.8171468164625306,0.18285318353746938
04_Red_oxide_GA_48600.h5;16_Indigo_GA_36009.h5,0.832,0.168,0.842090666157431,0.157909333842569
17_Green_earth_GA_17400.h5;06_Ploss_blau_GA_10170.h5,0.7,0.3,0.6892425080946646,0.3107574919053354
17_Green_earth_GA_17400.h5;03_Terre_ombre_GA_T07000250A.h5,0.805,0.195,0.8283005900449167,0.17169940995508326
02_Ultramarin_GA_45080.h5;19_Carmin_naccarat_GA_42100.h5,0.835,0.165,0.8162193923205088,0.18378060767949123
17_Green_earth_GA_17400.h5;07_Peach_black_GA_12010.h5,0.831,0.169,0.8306057440794223,0.16939425592057766
07_Peach_black_GA_12010.h5;20_Azurite_GA_10210.h5,0.7,0.3,0.6992823596154258,0.30071764038457416
16_Indigo_GA_36009.h5;11_Malachite_GA_1671144.h5,0.868,0.132,0.827172032660345,0.172827967339655
14_Iron_red_GA_48600.h5;03_Terre_ombre_GA_T07000250A.h5,0.885,0.115,0.8688973537081134,0.13110264629188662
03_Terre_ombre_GA_T07000250A.h5;16_Indigo_GA_36009.h5,0.788,0.212,0.8198211675602991,0.1801788324397009
10_Malachite_GA_1674110.h5;06_Ploss_blau_GA_10170.h5,0.84,0.16,0.8398913298297276,0.16010867017027242
10_Malachite_GA_1674110.h5;07_Peach_black_GA_12010.h5,0.829,0.171,0.8306177909176927,0.16938220908230728
09_Ocre_citron_GA_T2600200A.h5;17_Green_earth_GA_17400.h5,0.779,0.221,0.7918787684609176,0.20812123153908235
09_Ocre_citron_GA_T2600200A.h5;21_Titanium_white_GA_46200.h5,0.789,0.211,0.8011371264324794,0.19886287356752064
11_Malachite_GA_1671144.h5;06_Ploss_blau_GA_10170.h5,0.9,0.1,0.8901875009388591,0.10981249906114088
19_Carmin_naccarat_GA_42100.h5;17_Green_earth_GA_17400.h5,0.851,0.149,0.817842380871715,0.182157619128285
20_Azurite_GA_10210.h5;04_Red_oxide_GA_48600.h5,0.817,0.183,0.8044401732374107,0.19555982676258932
21_Titanium_white_GA_46200.h5;14_Iron_red_GA_48600.h5,0.771,0.229,0.8037741006941013,0.19622589930589873
20_Azurite_GA_10210.h5;08_Ocre_havane_GA_T2800200A.h5,0.74,0.26,0.7561391780184317,0.24386082198156833
06_Ploss_blau_GA_10170.h5;13_Magnesite_GA_11900.h5,0.825,0.175,0.8098478544733382,0.19015214552666182
02_Ultramarin_GA_45080.h5;20_Azurite_GA_10210.h5,0.787,0.213,0.8073644776562718,0.19263552234372816
13_Magnesite_GA_11900.h5;05_Pure_rouge_GA_T3800250A.h5,0.791,0.209,0.8046464611577002,0.19535353884229978
08_Ocre_havane_GA_T2800200A.h5;15_Iron_oxide_GA_1675410.h5,0.9,0.1,0.8442131151473051,0.15578688485269487
08_Ocre_havane_GA_T2800200A.h5;13_Magnesite_GA_11900.h5,0.841,0.159,0.8091494014162566,0.19085059858374342
18_Egyptian_blue_GA_10060.h5;15_Iron_oxide_GA_1675410.h5,0.781,0.219,0.8191518400618362,0.18084815993816383
05_Pure_rouge_GA_T3800250A.h5;12_Malachite_GA_10300.h5,0.815,0.185,0.8130709507835034,0.18692904921649656
11_Malachite_GA_1671144.h5;21_Titanium_white_GA_46200.h5,0.714,0.286,0.7307471171270261,0.2692528828729739
17_Green_earth_GA_17400.h5;08_Ocre_havane_GA_T2800200A.h5,0.7,0.3,0.7430067834368751,0.2569932165631249
02_Ultramarin_GA_45080.h5;21_Titanium_white_GA_46200.h5,0.797,0.203,0.792952550536185,0.20704744946381504
14_Iron_red_GA_48600.h5;08_Ocre_havane_GA_T2800200A.h5,0.7,0.3,0.7543311851615474,0.2456688148384526
12_Malachite_GA_10300.h5;10_Malachite_GA_1674110.h5,0.701,0.299,0.7179188015432223,0.2820811984567777
08_Ocre_havane_GA_T2800200A.h5;21_Titanium_white_GA_46200.h5,0.847,0.153,0.7896174984999469,0.2103825015000531
11_Malachite_GA_1671144.h5;20_Azurite_GA_10210.h5,0.755,0.245,0.7563831398060312,0.24361686019396878
03_Terre_ombre_GA_T07000250A.h5;10_Malachite_GA_1674110.h5,0.786,0.214,0.8088119603938737,0.1911880396061263
04_Red_oxide_GA_48600.h5;07_Peach_black_GA_12010.h5,0.793,0.207,0.782764463797343,0.217235536202657
12_Malachite_GA_10300.h5;17_Green_earth_GA_17400.h5,0.83,0.17,0.8149298067057648,0.18507019329423524
20_Azurite_GA_10210.h5;03_Terre_ombre_GA_T07000250A.h5,0.797,0.203,0.7932869737489987,0.2067130262510013
18_Egyptian_blue_GA_10060.h5;15_Iron_oxide_GA_1675410.h5,0.859,0.141,0.8586706777438641,0.14132932225613593
06_Ploss_blau_GA_10170.h5;12_Malachite_GA_10300.h5,0.85,0.15,0.8500299347658653,0.1499700652341347
09_Ocre_citron_GA_T2600200A.h5;20_Azurite_GA_10210.h5,0.831,0.169,0.7996825907524316,0.20031740924756836
14_Iron_red_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.802,0.198,0.8545314245174811,0.1454685754825189
20_Azurite_GA_10210.h5;04_Red_oxide_GA_48600.h5,0.805,0.195,0.7728730559463688,0.2271269440536312
12_Malachite_GA_10300.h5;14_Iron_red_GA_48600.h5,0.813,0.187,0.8348632139790216,0.16513678602097837
19_Carmin_naccarat_GA_42100.h5;18_Egyptian_blue_GA_10060.h5,0.744,0.256,0.7827001277545431,0.21729987224545688
04_Red_oxide_GA_48600.h5;08_Ocre_havane_GA_T2800200A.h5,0.749,0.251,0.7541995065475909,0.24580049345240906
18_Egyptian_blue_GA_10060.h5;15_Iron_oxide_GA_1675410.h5,0.784,0.216,0.7783712207330948,0.22162877926690516
10_Malachite_GA_1674110.h5;21_Titanium_white_GA_46200.h5,0.834,0.166,0.8255261449590315,0.17447385504096846
08_Ocre_havane_GA_T2800200A.h5;02_Ultramarin_GA_45080.h5,0.828,0.172,0.8109637224418358,0.1890362775581642
16_Indigo_GA_36009.h5;10_Malachite_GA_1674110.h5,0.773,0.227,0.7918648873432999,0.20813511265670015
10_Malachite_GA_1674110.h5;11_Malachite_GA_1671144.h5,0.799,0.201,0.8000192009875796,0.19998079901242038
08_Ocre_havane_GA_T2800200A.h5;16_Indigo_GA_36009.h5,0.784,0.216,0.7807470532788768,0.21925294672112317
07_Peach_black_GA_12010.h5;13_Magnesite_GA_11900.h5,0.88,0.12,0.8792534944395346,0.1207465055604654
19_Carmin_naccarat_GA_42100.h5;03_Terre_ombre_GA_T07000250A.h5,0.807,0.193,0.8273120610191091,0.17268793898089085
02_Ultramarin_GA_45080.h5;10_Malachite_GA_1674110.h5,0.742,0.258,0.7996693394857033,0.2003306605142967
11_Malachite_GA_1671144.h5;05_Pure_rouge_GA_T3800250A.h5,0.808,0.192,0.8145986470252348,0.18540135297476523
11_Malachite_GA_1671144.h5;20_Azurite_GA_10210.h5,0.776,0.224,0.7767550971001385,0.22324490289986154
19_Carmin_naccarat_GA_42100.h5;17_Green_earth_GA_17400.h5,0.837,0.163,0.7969936676216585,0.20300633237834154
08_Ocre_havane_GA_T2800200A.h5;03_Terre_ombre_GA_T07000250A.h5,0.836,0.164,0.7890090076668065,0.21099099233319352
10_Malachite_GA_1674110.h5;09_Ocre_citron_GA_T2600200A.h5,0.879,0.121,0.8615522038410028,0.13844779615899716
17_Green_earth_GA_17400.h5;20_Azurite_GA_10210.h5,0.796,0.204,0.789914458635703,0.21008554136429702
07_Peach_black_GA_12010.h5;02_Ultramarin_GA_45080.h5,0.805,0.195,0.7863471650905517,0.2136528349094483
07_Peach_black_GA_12010.h5;13_Magnesite_GA_11900.h5,0.818,0.182,0.8010075252298046,0.19899247477019544
08_Ocre_havane_GA_T2800200A.h5;14_Iron_red_GA_48600.h5,0.8,0.2,0.7866150328287191,0.21338496717128086
11_Malachite_GA_1671144.h5;13_Magnesite_GA_11900.h5,0.772,0.228,0.7797838041387439,0.22021619586125607
13_Magnesite_GA_11900.h5;03_Terre_ombre_GA_T07000250A.h5,0.765,0.235,0.8130931779896675,0.18690682201033249
21_Titanium_white_GA_46200.h5;04_Red_oxide_GA_48600.h5,0.748,0.252,0.7731758646257629,0.22682413537423707
13_Magnesite_GA_11900.h5;01_Ultramarin_GA_45010.h5,0.809,0.191,0.8137259451507457,0.1862740548492543
01_Ultramarin_GA_45010.h5;16_Indigo_GA_36009.h5,0.725,0.275,0.738542095303784,0.261457904696216
19_Carmin_naccarat_GA_42100.h5;02_Ultramarin_GA_45080.h5,0.71,0.29,0.7750591452594408,0.22494085474055925
10_Malachite_GA_1674110.h5;18_Egyptian_blue_GA_10060.h5,0.767,0.233,0.7670716846984188,0.2329283153015812
02_Ultramarin_GA_45080.h5;11_Malachite_GA_1671144.h5,0.868,0.132,0.7982245188722124,0.20177548112778765
18_Egyptian_blue_GA_10060.h5;14_Iron_red_GA_48600.h5,0.819,0.181,0.8078237072340594,0.19217629276594062
19_Carmin_naccarat_GA_42100.h5;05_Pure_rouge_GA_T3800250A.h5,0.825,0.175,0.8152028556199256,0.18479714438007444
06_Ploss_blau_GA_10170.h5;20_Azurite_GA_10210.h5,0.752,0.248,0.7482743450924314,0.2517256549075686
03_Terre_ombre_GA_T07000250A.h5;04_Red_oxide_GA_48600.h5,0.802,0.198,0.8032413300200398,0.19675866997996017
15_Iron_oxide_GA_1675410.h5;13_Magnesite_GA_11900.h5,0.837,0.163,0.7959427132509792,0.2040572867490208
21_Titanium_white_GA_46200.h5;07_Peach_black_GA_12010.h5,0.797,0.203,0.8366946065652401,0.16330539343475992
19_Carmin_naccarat_GA_42100.h5;06_Ploss_blau_GA_10170.h5,0.768,0.232,0.7973894617571122,0.20261053824288777
21_Titanium_white_GA_46200.h5;01_Ultramarin_GA_45010.h5,0.881,0.119,0.7943711461528533,0.2056288538471467
21_Titanium_white_GA_46200.h5;11_Malachite_GA_1671144.h5,0.748,0.252,0.7573119102279884,0.24268808977201162
20_Azurite_GA_10210.h5;08_Ocre_havane_GA_T2800200A.h5,0.786,0.214,0.782969573922258,0.21703042607774203
17_Green_earth_GA_17400.h5;06_Ploss_blau_GA_10170.h5,0.803,0.197,0.8069451019863843,0.19305489801361575
05_Pure_rouge_GA_T3800250A.h5;02_Ultramarin_GA_45080.h5,0.764,0.236,0.7643851666205334,0.23561483337946665
